--- Start Scene Graph ---

3 Main Camera{ "state":"3", "depth":"0", "name":"Main Camera", "path":"/Main Camera", "t_x":"0.7732677", "t_y" : "2.07", "t_z": "-9.055883",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"-0.005576819", "r_y" : "0.5234176", "r_z": "-0.003425858" , "r_w": "-0.8520512",  "b_c_x":"0.7732677", "b_c_y" : "2.07", "b_c_z": "-9.055883", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0", "c_00":0.4520446,  "c_01":-0.01167602,  "c_02":0.891919,  "c_03":0.7732676,  "c_10":8.306642E-10,  "c_11":0.9999143,  "c_12":0.01308978,  "c_13":2.07,  "c_20":0.8919954,  "c_21":0.005917161,  "c_22":-0.4520058,  "c_23":-9.055883,  "c_30":0,  "c_31":0,  "c_32":0,  "c_33":1,  "pm_00":0.9348819,  "pm_01":0,  "pm_02":0,  "pm_03":0,  "pm_10":0,  "pm_11":1.732051,  "pm_12":0,  "pm_13":0,  "pm_20":0,  "pm_21":0,  "pm_22":-1.0006,  "pm_23":-0.60018,  "pm_30":0,  "pm_31":0,  "pm_32":-1,  "pm_33":0, "c_t_x":"0.7732677", "c_t_y" : "2.07", "c_t_z": "-9.055883"}

3 Directional Light{ "state":"3", "depth":"0", "name":"Directional Light", "path":"/Directional Light", "t_x":"0", "t_y" : "3", "t_z": "0",  "s_x":"1", "s_y" : "1", "s_z": "0.9999999",  "r_x":"0.4082179", "r_y" : "-0.2345697", "r_z": "0.1093816" , "r_w": "0.8754261",  "b_c_x":"0", "b_c_y" : "3", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}
3           LeftHand{ "state":"3", "depth":"5", "name":"LeftHand", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/LeftHand", "t_x":"128.42", "t_y" : "130.1983", "t_z": "0",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"128.42", "b_c_y" : "130.1983", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3             ButtonsList{ "state":"3", "depth":"6", "name":"ButtonsList", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/LeftHand/ButtonsList", "t_x":"77.00574", "t_y" : "147.5941", "t_z": "0",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"77.00574", "b_c_y" : "147.5941", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               LExpression0Button{ "state":"3", "depth":"7", "name":"LExpression0Button", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/LeftHand/ButtonsList/LExpression0Button", "t_x":"75.45941", "t_y" : "224.1358", "t_z": "0",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"75.45941", "b_c_y" : "224.1358", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 Bg{ "state":"3", "depth":"8", "name":"Bg", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/LeftHand/ButtonsList/LExpression0Button/Bg", "t_x":"75.45941", "t_y" : "224.1358", "t_z": "0",  "s_x":"0.7731481", "s_y" : "-0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"75.45941", "b_c_y" : "224.1358", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 LExpression0Icon{ "state":"3", "depth":"8", "name":"LExpression0Icon", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/LeftHand/ButtonsList/LExpression0Button/LExpression0Icon", "t_x":"31.77655", "t_y" : "224.1358", "t_z": "0",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"31.77655", "b_c_y" : "224.1358", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 LExpression0Bind{ "state":"3", "depth":"8", "name":"LExpression0Bind", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/LeftHand/ButtonsList/LExpression0Button/LExpression0Bind", "t_x":"91.46509", "t_y" : "224.1358", "t_z": "0",  "s_x":"0.3865741", "s_y" : "0.3865741", "s_z": "0.3865741",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"91.46509", "b_c_y" : "224.1358", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 LExpression0Name{ "state":"3", "depth":"8", "name":"LExpression0Name", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/LeftHand/ButtonsList/LExpression0Button/LExpression0Name", "t_x":"66.56824", "t_y" : "224.1358", "t_z": "0",  "s_x":"0.3865741", "s_y" : "0.3865741", "s_z": "0.3865741",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"66.56824", "b_c_y" : "224.1358", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               LExpression1Button{ "state":"3", "depth":"7", "name":"LExpression1Button", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/LeftHand/ButtonsList/LExpression1Button", "t_x":"75.45941", "t_y" : "190.1173", "t_z": "0",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"75.45941", "b_c_y" : "190.1173", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 LExpression1Icon{ "state":"3", "depth":"8", "name":"LExpression1Icon", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/LeftHand/ButtonsList/LExpression1Button/LExpression1Icon", "t_x":"31.77655", "t_y" : "190.1173", "t_z": "0",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"31.77655", "b_c_y" : "190.1173", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 LExpression1Bind{ "state":"3", "depth":"8", "name":"LExpression1Bind", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/LeftHand/ButtonsList/LExpression1Button/LExpression1Bind", "t_x":"91.46509", "t_y" : "190.1173", "t_z": "0",  "s_x":"0.3865741", "s_y" : "0.3865741", "s_z": "0.3865741",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"91.46509", "b_c_y" : "190.1173", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 LExpression1Name{ "state":"3", "depth":"8", "name":"LExpression1Name", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/LeftHand/ButtonsList/LExpression1Button/LExpression1Name", "t_x":"66.56824", "t_y" : "190.1173", "t_z": "0",  "s_x":"0.3865741", "s_y" : "0.3865741", "s_z": "0.3865741",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"66.56824", "b_c_y" : "190.1173", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               LExpression2Button{ "state":"3", "depth":"7", "name":"LExpression2Button", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/LeftHand/ButtonsList/LExpression2Button", "t_x":"75.45941", "t_y" : "156.0988", "t_z": "0",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"75.45941", "b_c_y" : "156.0988", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 LExpression2Icon{ "state":"3", "depth":"8", "name":"LExpression2Icon", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/LeftHand/ButtonsList/LExpression2Button/LExpression2Icon", "t_x":"31.77655", "t_y" : "156.0988", "t_z": "0",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"31.77655", "b_c_y" : "156.0988", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 LExpression2Bind{ "state":"3", "depth":"8", "name":"LExpression2Bind", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/LeftHand/ButtonsList/LExpression2Button/LExpression2Bind", "t_x":"91.46509", "t_y" : "156.0988", "t_z": "0",  "s_x":"0.3865741", "s_y" : "0.3865741", "s_z": "0.3865741",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"91.46509", "b_c_y" : "156.0988", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 LExpression2Name{ "state":"3", "depth":"8", "name":"LExpression2Name", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/LeftHand/ButtonsList/LExpression2Button/LExpression2Name", "t_x":"66.56824", "t_y" : "156.0988", "t_z": "0",  "s_x":"0.3865741", "s_y" : "0.3865741", "s_z": "0.3865741",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"66.56824", "b_c_y" : "156.0988", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               LExpression3Button{ "state":"3", "depth":"7", "name":"LExpression3Button", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/LeftHand/ButtonsList/LExpression3Button", "t_x":"75.45941", "t_y" : "122.0803", "t_z": "0",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"75.45941", "b_c_y" : "122.0803", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 LExpression3Icon{ "state":"3", "depth":"8", "name":"LExpression3Icon", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/LeftHand/ButtonsList/LExpression3Button/LExpression3Icon", "t_x":"31.77655", "t_y" : "122.0803", "t_z": "0",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"31.77655", "b_c_y" : "122.0803", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 LExpression3Bind{ "state":"3", "depth":"8", "name":"LExpression3Bind", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/LeftHand/ButtonsList/LExpression3Button/LExpression3Bind", "t_x":"91.46509", "t_y" : "122.0803", "t_z": "0",  "s_x":"0.3865741", "s_y" : "0.3865741", "s_z": "0.3865741",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"91.46509", "b_c_y" : "122.0803", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 LExpression3Name{ "state":"3", "depth":"8", "name":"LExpression3Name", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/LeftHand/ButtonsList/LExpression3Button/LExpression3Name", "t_x":"64.24878", "t_y" : "122.0802", "t_z": "0",  "s_x":"0.3865741", "s_y" : "0.3865741", "s_z": "0.3865741",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"64.24878", "b_c_y" : "122.0802", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               LExpression4Button{ "state":"3", "depth":"7", "name":"LExpression4Button", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/LeftHand/ButtonsList/LExpression4Button", "t_x":"75.45941", "t_y" : "88.06174", "t_z": "0",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"75.45941", "b_c_y" : "88.06174", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 LExpression4Icon{ "state":"3", "depth":"8", "name":"LExpression4Icon", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/LeftHand/ButtonsList/LExpression4Button/LExpression4Icon", "t_x":"31.77655", "t_y" : "88.06174", "t_z": "0",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"31.77655", "b_c_y" : "88.06174", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 LExpression4Bind{ "state":"3", "depth":"8", "name":"LExpression4Bind", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/LeftHand/ButtonsList/LExpression4Button/LExpression4Bind", "t_x":"91.46509", "t_y" : "88.06174", "t_z": "0",  "s_x":"0.3865741", "s_y" : "0.3865741", "s_z": "0.3865741",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"91.46509", "b_c_y" : "88.06174", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 LExpression4Name{ "state":"3", "depth":"8", "name":"LExpression4Name", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/LeftHand/ButtonsList/LExpression4Button/LExpression4Name", "t_x":"66.56824", "t_y" : "88.06174", "t_z": "0",  "s_x":"0.3865741", "s_y" : "0.3865741", "s_z": "0.3865741",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"66.56824", "b_c_y" : "88.06174", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               LExpression5Button{ "state":"3", "depth":"7", "name":"LExpression5Button", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/LeftHand/ButtonsList/LExpression5Button", "t_x":"75.45941", "t_y" : "54.04324", "t_z": "0",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"75.45941", "b_c_y" : "54.04324", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 LExpression5Icon{ "state":"3", "depth":"8", "name":"LExpression5Icon", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/LeftHand/ButtonsList/LExpression5Button/LExpression5Icon", "t_x":"31.77655", "t_y" : "54.04324", "t_z": "0",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"31.77655", "b_c_y" : "54.04324", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 LExpression5Bind{ "state":"3", "depth":"8", "name":"LExpression5Bind", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/LeftHand/ButtonsList/LExpression5Button/LExpression5Bind", "t_x":"91.46509", "t_y" : "54.04324", "t_z": "0",  "s_x":"0.3865741", "s_y" : "0.3865741", "s_z": "0.3865741",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"91.46509", "b_c_y" : "54.04324", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 LExpression5Name{ "state":"3", "depth":"8", "name":"LExpression5Name", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/LeftHand/ButtonsList/LExpression5Button/LExpression5Name", "t_x":"66.56824", "t_y" : "54.04321", "t_z": "0",  "s_x":"0.3865741", "s_y" : "0.3865741", "s_z": "0.3865741",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"66.56824", "b_c_y" : "54.04321", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3             LHand{ "state":"3", "depth":"6", "name":"LHand", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/LeftHand/LHand", "t_x":"192.5914", "t_y" : "137.9298", "t_z": "0",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"192.5914", "b_c_y" : "137.9298", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               LHandImage{ "state":"3", "depth":"7", "name":"LHandImage", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/LeftHand/LHand/LHandImage", "t_x":"190.04", "t_y" : "143.3418", "t_z": "0.7731481",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"190.04", "b_c_y" : "143.3418", "b_c_z": "0.7731481", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3             LHandKeyBind{ "state":"3", "depth":"6", "name":"LHandKeyBind", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/LeftHand/LHandKeyBind", "t_x":"237.434", "t_y" : "31.04208", "t_z": "0",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"237.434", "b_c_y" : "31.04208", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               LHandKeyBindText{ "state":"3", "depth":"7", "name":"LHandKeyBindText", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/LeftHand/LHandKeyBind/LHandKeyBindText", "t_x":"237.434", "t_y" : "31.04208", "t_z": "0",  "s_x":"0.3865741", "s_y" : "0.3865741", "s_z": "0.3865741",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"237.434", "b_c_y" : "31.04208", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3           RightHand{ "state":"3", "depth":"5", "name":"RightHand", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/RightHand", "t_x":"353.0196", "t_y" : "130.1983", "t_z": "0",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"353.0196", "b_c_y" : "130.1983", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3             ButtonsList{ "state":"3", "depth":"6", "name":"ButtonsList", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/RightHand/ButtonsList", "t_x":"402.8876", "t_y" : "147.5941", "t_z": "0",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"402.8876", "b_c_y" : "147.5941", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               RExpression0Button{ "state":"3", "depth":"7", "name":"RExpression0Button", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/RightHand/ButtonsList/RExpression0Button", "t_x":"404.4339", "t_y" : "224.1358", "t_z": "0",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"404.4339", "b_c_y" : "224.1358", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 Bg{ "state":"3", "depth":"8", "name":"Bg", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/RightHand/ButtonsList/RExpression0Button/Bg", "t_x":"404.4339", "t_y" : "224.1358", "t_z": "0",  "s_x":"0.7731481", "s_y" : "-0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"404.4339", "b_c_y" : "224.1358", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 RExpression0Icon{ "state":"3", "depth":"8", "name":"RExpression0Icon", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/RightHand/ButtonsList/RExpression0Button/RExpression0Icon", "t_x":"360.7511", "t_y" : "224.1358", "t_z": "0",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"360.7511", "b_c_y" : "224.1358", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 RExpression0Bind{ "state":"3", "depth":"8", "name":"RExpression0Bind", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/RightHand/ButtonsList/RExpression0Button/RExpression0Bind", "t_x":"420.4397", "t_y" : "224.1358", "t_z": "0",  "s_x":"0.3865741", "s_y" : "0.3865741", "s_z": "0.3865741",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"420.4397", "b_c_y" : "224.1358", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 RExpression0Name{ "state":"3", "depth":"8", "name":"RExpression0Name", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/RightHand/ButtonsList/RExpression0Button/RExpression0Name", "t_x":"395.5427", "t_y" : "224.1358", "t_z": "0",  "s_x":"0.3865741", "s_y" : "0.3865741", "s_z": "0.3865741",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"395.5427", "b_c_y" : "224.1358", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               RExpression1Button{ "state":"3", "depth":"7", "name":"RExpression1Button", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/RightHand/ButtonsList/RExpression1Button", "t_x":"404.4339", "t_y" : "190.1173", "t_z": "0",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"404.4339", "b_c_y" : "190.1173", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 RExpression1Icon{ "state":"3", "depth":"8", "name":"RExpression1Icon", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/RightHand/ButtonsList/RExpression1Button/RExpression1Icon", "t_x":"360.7511", "t_y" : "190.1173", "t_z": "0",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"360.7511", "b_c_y" : "190.1173", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 RExpression1Bind{ "state":"3", "depth":"8", "name":"RExpression1Bind", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/RightHand/ButtonsList/RExpression1Button/RExpression1Bind", "t_x":"420.4397", "t_y" : "190.1173", "t_z": "0",  "s_x":"0.3865741", "s_y" : "0.3865741", "s_z": "0.3865741",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"420.4397", "b_c_y" : "190.1173", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 RExpression1Name{ "state":"3", "depth":"8", "name":"RExpression1Name", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/RightHand/ButtonsList/RExpression1Button/RExpression1Name", "t_x":"395.5427", "t_y" : "190.1173", "t_z": "0",  "s_x":"0.3865741", "s_y" : "0.3865741", "s_z": "0.3865741",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"395.5427", "b_c_y" : "190.1173", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               RExpression2Button{ "state":"3", "depth":"7", "name":"RExpression2Button", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/RightHand/ButtonsList/RExpression2Button", "t_x":"404.4339", "t_y" : "156.0988", "t_z": "0",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"404.4339", "b_c_y" : "156.0988", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 RExpression2Icon{ "state":"3", "depth":"8", "name":"RExpression2Icon", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/RightHand/ButtonsList/RExpression2Button/RExpression2Icon", "t_x":"360.7511", "t_y" : "156.0988", "t_z": "0",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"360.7511", "b_c_y" : "156.0988", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 RExpression2Bind{ "state":"3", "depth":"8", "name":"RExpression2Bind", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HandsOption/RightHand/ButtonsList/RExpression2Button/RExpression2Bind", "t_x":"377.6799", "t_y" : "156.0988", "t_z": "0",  "s_x":"0.3865741", "s_y" : "0.3865741", "s_z": "0.3865741",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"377.6799", "b_c_y" : "156.0988", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

